Datum;Maschine;Schicht;Produktionszeit;Stückzahl;Ausschuss;Energieverbrauch;Temperatur;Wartung_erforderlich
2024-01-02;Stanze_01;Nacht;9,99;189;0,0491;282,4;19,6;False
2024-01-03;Laser_01;Früh;9,39;197;0,0721;267,0;22,4;True
2024-01-03;Laser_01;Spät;9,59;133;0,0506;205,8;24,1;False
2024-01-03;Laser_01;Nacht;7,22;103;0,0414;299,2;19,6;True
2024-01-03;Laser_02;Früh;6,72;177;0,0621;258,1;20,3;False
2024-01-03;Laser_02;Spät;8,55;71;0,0271;296,0;20,9;False
2024-01-03;Laser_02;Nacht;9,18;79;0,0552;250,3;23,7;False
2024-01-03;Presse_01;Früh;8,29;98;0,0131;299,2;21,3;False
2024-01-03;Presse_01;Spät;8,99;86;0,075;214,2;24,3;False
2024-01-03;Presse_01;Nacht;7,18;116;0,0219;233,5;24,1;False
2024-01-03;Presse_02;Früh;6,39;81;0,057;203,8;20,0;False
2024-01-03;Presse_02;Spät;9,39;186;0,0592;203,9;20,3;False
2024-01-03;Presse_02;Nacht;9,47;62;0,0157;150,8;22,3;False
2024-01-03;Stanze_01;Spät;6,2;164;0,0337;206,3;19,1;False
2024-01-04;Laser_01;Früh;8,17;174;0,0687;279,1;20,0;True
2024-01-04;Laser_01;Spät;8,15;150;0,0466;265,5;19,8;False
2024-01-04;Laser_02;Spät;8,16;104;0,0197;169,9;24,3;False
2024-01-04;Presse_01;Früh;7,73;107;0,0155;153,8;24,3;False
2024-01-04;Presse_01;Spät;7,64;107;0,0741;216,4;19,9;True
2024-01-04;Presse_01;Nacht;9,74;178;0,0768;260,7;21,8;False
2024-01-04;Presse_02;Früh;6,99;193;0,0211;168,0;20,6;True
2024-01-04;Presse_02;Nacht;9,92;193;0,0168;223,7;21,3;False
2024-01-04;Stanze_01;Früh;7,59;59;0,0764;283,0;20,1;True
2024-01-04;Stanze_01;Spät;8,0;118;0,0579;242,4;24,2;False
2024-01-04;Stanze_01;Nacht;8,55;133;0,0503;208,2;22,4;False
2024-01-05;Laser_01;Früh;9,77;116;0,0674;247,7;19,7;False
2024-01-05;Laser_01;Spät;7,51;84;0,0336;248,4;20,8;False
2024-01-05;Laser_01;Nacht;7,04;184;0,0183;254,5;22,3;False
2024-01-05;Laser_02;Früh;9,21;187;0,0396;235,3;22,0;False
2024-01-05;Laser_02;Spät;7,0;145;0,0339;289,6;23,7;False
2024-01-05;Laser_02;Nacht;9,02;154;0,0364;230,1;21,5;False
2024-01-05;Presse_01;Früh;6,4;149;0,0108;285,8;19,0;False
2024-01-05;Presse_01;Spät;9,8;132;0,0445;162,5;19,1;False
2024-01-05;Presse_01;Nacht;6,85;102;0,0654;268,4;19,0;False
2024-01-05;Presse_02;Spät;7,77;124;0,0182;171,4;23,1;False
2024-01-05;Presse_02;Nacht;6,34;190;0,0256;209,5;23,9;False
2024-01-05;Stanze_01;Früh;6,93;185;0,0362;205,6;23,4;False
2024-01-05;Stanze_01;Spät;9,01;119;0,0596;222,3;20,8;False
2024-01-05;Stanze_01;Nacht;7,32;175;0,0445;151,7;21,3;True
2024-01-06;Laser_01;Früh;6,47;154;0,0621;252,2;19,9;False
2024-01-06;Laser_01;Spät;6,33;166;0,0774;151,8;24,3;True
2024-01-06;Laser_01;Nacht;8,11;196;0,0779;228,5;22,3;False
2024-01-06;Laser_02;Früh;8,51;167;0,0369;260,6;24,0;False
2024-01-06;Laser_02;Nacht;6,43;166;0,0294;178,2;21,3;False
2024-01-06;Presse_01;Früh;6,31;90;0,0282;218,0;18,7;False
2024-01-06;Presse_01;Spät;8,41;190;0,0738;273,4;24,2;False
2024-01-06;Presse_01;Nacht;7,67;105;0,0714;232,7;19,5;False
2024-01-06;Presse_02;Früh;7,92;60;0,0516;207,1;24,3;False
2024-01-06;Presse_02;Spät;7,87;148;0,0194;152,1;19,0;False
2024-01-06;Presse_02;Nacht;9,0;52;0,0489;265,3;24,2;False
2024-01-06;Stanze_01;Früh;7,8;159;0,0276;191,2;19,7;False
2024-01-06;Stanze_01;Spät;6,19;144;0,0179;250,7;21,6;False
2024-01-06;Stanze_01;Nacht;9,41;103;0,0778;163,3;23,3;False
2024-01-07;Laser_01;Früh;7,68;134;0,0548;270,8;23,9;False
2024-01-07;Laser_01;Spät;8,43;131;0,0375;215,6;23,9;False
2024-01-07;Laser_01;Nacht;9,13;79;0,0535;279,4;24,2;False
2024-01-07;Laser_02;Früh;7,97;133;0,0421;297,0;21,5;False
2024-01-07;Laser_02;Spät;6,96;164;0,0476;219,0;22,0;False
2024-01-07;Laser_02;Nacht;6,72;181;0,0342;284,5;21,3;False
2024-01-07;Presse_01;Früh;6,77;196;0,0675;201,8;20,6;True
2024-01-07;Presse_01;Spät;8,14;61;0,0244;204,6;21,5;False
2024-01-07;Presse_02;Früh;8,51;105;0,0712;288,1;18,9;False
2024-01-07;Presse_02;Spät;8,99;96;0,0359;222,7;22,2;False
2024-01-07;Presse_02;Nacht;8,99;63;0,0203;170,0;22,6;False
2024-01-07;Stanze_01;Früh;6,12;67;0,0413;229,9;20,0;False
2024-01-07;Stanze_01;Spät;6,08;66;0,0248;199,1;19,2;False
2024-01-07;Stanze_01;Nacht;8,72;116;0,0554;221,9;22,0;False
2024-01-08;Laser_01;Früh;8,35;132;0,0365;200,6;23,9;False
2024-01-08;Laser_01;Spät;7,99;170;0,0266;165,3;19,4;False
2024-01-08;Laser_01;Nacht;6,75;111;0,0664;158,3;23,6;True
2024-01-08;Laser_02;Spät;9,99;55;0,0378;295,4;23,7;False
2024-01-08;Laser_02;Nacht;6,68;111;0,0751;233,5;21,9;False
2024-01-08;Presse_01;Früh;6,75;167;0,0598;179,9;22,9;False
2024-01-08;Presse_01;Spät;9,07;87;0,0507;173,2;21,4;False
2024-01-08;Presse_02;Früh;6,54;187;0,0793;198,4;23,4;False
2024-01-08;Presse_02;Spät;9,04;192;0,043;211,8;20,6;False
2024-01-08;Presse_02;Nacht;9,86;127;0,0753;298,6;19,7;False
2024-01-08;Stanze_01;Früh;8,89;109;0,0689;171,0;23,3;False
2024-01-08;Stanze_01;Spät;6,66;54;0,0265;245,1;23,9;False
2024-01-08;Stanze_01;Nacht;8,73;121;0,0407;206,5;21,3;False
2024-01-09;Laser_01;Früh;8,01;194;0,073;207,6;21,8;False
2024-01-09;Laser_01;Spät;6,47;183;0,0333;259,6;22,7;False
2024-01-09;Laser_01;Nacht;7,98;87;0,0627;256,0;23,2;False
2024-01-09;Laser_02;Früh;8,86;54;0,0714;201,3;23,4;False
2024-01-09;Laser_02;Spät;6,51;64;0,0658;172,5;19,9;False
2024-01-09;Laser_02;Nacht;8,56;85;0,0601;239,9;23,5;False
2024-01-09;Presse_01;Früh;6,91;72;0,0423;292,1;19,4;False
2024-01-09;Presse_01;Spät;8,45;160;0,0608;238,9;19,1;False
2024-01-09;Presse_01;Nacht;6,09;176;0,0207;236,4;22,1;False
2024-01-09;Presse_02;Früh;9,74;60;0,0416;167,0;24,4;False
2024-01-09;Presse_02;Spät;9,68;112;0,0318;184,1;22,1;False
2024-01-09;Presse_02;Nacht;6,82;106;0,0103;200,0;20,9;False
2024-01-09;Stanze_01;Früh;7,39;140;0,0417;183,7;21,2;False
2024-01-09;Stanze_01;Spät;7,99;137;0,0318;267,1;20,2;False
2024-01-09;Stanze_01;Nacht;8,06;130;0,0773;172,3;21,0;True
2024-01-10;Laser_01;Früh;8,01;50;0,0317;209,6;21,1;False
2024-01-10;Laser_01;Spät;7,87;98;0,0126;220,8;21,9;True
2024-01-10;Laser_01;Nacht;7,81;162;0,0381;233,9;19,4;False
2024-01-10;Laser_02;Früh;9,78;81;0,0291;284,6;21,7;False
2024-01-10;Laser_02;Spät;9,36;184;0,0561;154,1;19,8;False
2024-01-10;Laser_02;Nacht;6,08;103;0,0337;235,4;23,8;False
2024-01-10;Presse_01;Früh;9,22;137;0,0606;278,4;23,5;False
2024-01-10;Presse_01;Spät;6,82;104;0,0727;152,0;19,0;False
2024-01-10;Presse_02;Früh;8,33;131;0,0725;272,6;20,6;False
2024-01-10;Presse_02;Spät;8,36;189;0,0681;201,8;23,1;False
2024-01-10;Presse_02;Nacht;6,88;135;0,0646;167,1;21,9;False
2024-01-10;Stanze_01;Früh;6,73;163;0,0116;190,3;21,7;False
2024-01-10;Stanze_01;Spät;6,56;53;0,0193;285,1;22,6;False
2024-01-10;Stanze_01;Nacht;8,12;91;0,0504;191,1;21,8;False
2024-01-11;Laser_01;Früh;6,83;155;0,0198;189,6;20,1;False
2024-01-11;Laser_01;Spät;8,53;102;0,0223;287,2;21,0;False
2024-01-11;Laser_01;Nacht;6,19;103;0,0617;162,4;22,1;False
2024-01-11;Laser_02;Früh;7,15;162;0,0605;241,6;24,2;False
2024-01-11;Laser_02;Spät;6,54;105;0,025;154,7;20,1;False
2024-01-11;Presse_01;Früh;8,39;122;0,0153;259,2;21,5;False
2024-01-11;Presse_01;Spät;6,99;180;0,0154;150,4;24,3;True
2024-01-11;Presse_01;Nacht;7,26;98;0,0196;292,5;21,2;False
2024-01-11;Presse_02;Früh;9,49;57;0,0547;263,9;22,8;False
2024-01-11;Presse_02;Spät;9,61;61;0,0255;298,2;24,2;True
2024-01-11;Presse_02;Nacht;9,7;75;0,0498;287,3;18,7;False
2024-01-11;Stanze_01;Früh;9,7;108;0,0761;221,1;23,7;False
2024-01-11;Stanze_01;Spät;9,32;66;0,0555;204,7;21,9;False
2024-01-11;Stanze_01;Nacht;8,12;157;0,0501;270,6;21,7;False
2024-01-12;Laser_01;Früh;8,08;157;0,0263;153,7;23,7;True
2024-01-12;Laser_01;Spät;8,12;145;0,0659;299,7;20,6;False
2024-01-12;Laser_01;Nacht;7,92;65;0,0712;297,6;23,1;False
2024-01-12;Laser_02;Früh;8,95;52;0,0427;194,6;23,6;False
2024-01-12;Laser_02;Spät;7,11;122;0,0177;208,7;19,2;False
2024-01-12;Laser_02;Nacht;7,04;173;0,0392;281,9;24,2;False
2024-01-12;Presse_01;Früh;6,67;101;0,0145;210,2;23,5;False
2024-01-12;Presse_01;Spät;6,48;156;0,0224;183,1;19,6;False
2024-01-12;Presse_01;Nacht;6,23;96;0,0251;227,7;22,1;False
2024-01-12;Presse_02;Früh;8,06;131;0,0587;173,1;23,4;False
2024-01-12;Presse_02;Spät;8,15;122;0,0726;279,0;21,2;False
2024-01-12;Presse_02;Nacht;7,91;125;0,0125;199,4;24,1;False
2024-01-12;Stanze_01;Früh;7,01;87;0,0282;258,5;21,5;True
2024-01-12;Stanze_01;Spät;8,73;130;0,0143;282,4;21,6;False
2024-01-12;Stanze_01;Nacht;8,65;89;0,0496;190,1;23,8;False
2024-01-13;Laser_01;Früh;9,4;108;0,0212;200,1;19,9;False
2024-01-13;Laser_01;Spät;8,8;56;0,0717;294,2;21,3;False
2024-01-13;Laser_02;Früh;6,91;88;0,0213;272,7;23,5;False
2024-01-13;Laser_02;Nacht;8,47;162;0,0492;167,4;20,8;True
2024-01-13;Presse_01;Früh;6,51;123;0,0403;276,0;20,9;False
2024-01-13;Presse_01;Spät;9,16;197;0,0582;160,2;20,3;False
2024-01-13;Presse_02;Früh;7,38;169;0,0132;280,7;24,3;False
2024-01-13;Presse_02;Spät;6,52;174;0,0369;159,8;23,4;False
2024-01-13;Presse_02;Nacht;7,01;75;0,0211;220,3;24,2;False
2024-01-13;Stanze_01;Früh;8,11;78;0,0586;183,1;19,0;False
2024-01-13;Stanze_01;Spät;7,09;130;0,0774;154,7;22,9;False
2024-01-13;Stanze_01;Nacht;9,86;196;0,0292;297,6;21,0;False
2024-01-14;Laser_01;Früh;6,85;113;0,0708;257,2;21,9;False
2024-01-14;Laser_01;Spät;6,64;194;0,0164;173,0;21,2;False
2024-01-14;Laser_02;Früh;7,18;73;0,0745;242,5;23,3;False
2024-01-14;Laser_02;Spät;6,5;133;0,0401;180,1;21,4;True
2024-01-14;Laser_02;Nacht;7,08;137;0,0403;297,7;19,4;False
2024-01-14;Presse_01;Früh;7,58;144;0,0605;248,5;23,0;False
2024-01-14;Presse_01;Spät;8,9;137;0,0202;165,4;21,9;True
2024-01-14;Presse_01;Nacht;6,84;146;0,0462;163,2;20,6;True
2024-01-14;Presse_02;Spät;6,53;152;0,0241;254,0;23,4;True
2024-01-14;Presse_02;Nacht;9,81;110;0,0595;154,7;24,1;True
2024-01-14;Stanze_01;Früh;8,84;57;0,0763;243,8;23,2;False
2024-01-14;Stanze_01;Spät;8,64;181;0,0518;267,6;21,4;True
2024-01-14;Stanze_01;Nacht;7,75;61;0,0273;173,9;23,7;False
2024-01-15;Laser_01;Früh;7,35;185;0,071;215,0;18,8;False
2024-01-15;Laser_01;Nacht;7,33;105;0,0782;247,5;19,7;False
2024-01-15;Laser_02;Nacht;7,85;143;0,0773;212,4;23,6;False
2024-01-15;Presse_01;Früh;9,07;99;0,0707;236,8;21,1;False
2024-01-15;Presse_01;Spät;9,49;55;0,0559;298,8;20,2;False
2024-01-15;Presse_01;Nacht;7,86;70;0,0613;169,7;22,8;False
2024-01-15;Presse_02;Früh;6,95;127;0,0459;212,0;18,9;False
2024-01-15;Presse_02;Nacht;8,37;133;0,0515;174,5;20,8;False
2024-01-15;Stanze_01;Früh;8,63;94;0,0266;185,2;23,8;False
2024-01-15;Stanze_01;Spät;7,8;125;0,068;214,6;20,0;False
2024-01-15;Stanze_01;Nacht;6,67;77;0,0126;260,5;22,5;False
2024-01-16;Laser_01;Früh;9,22;160;0,0708;180,9;19,2;False
2024-01-16;Laser_01;Nacht;9,75;78;0,0548;183,7;19,6;True
2024-01-16;Laser_02;Früh;8,34;61;0,0204;298,0;24,3;True
2024-01-16;Laser_02;Spät;8,56;88;0,0418;227,3;21,4;False
2024-01-16;Laser_02;Nacht;6,12;94;0,02;291,0;22,9;False
2024-01-16;Presse_01;Früh;8,92;145;0,0264;294,5;20,0;False
2024-01-16;Presse_01;Spät;7,5;163;0,0271;274,6;23,7;False
2024-01-16;Presse_01;Nacht;9,18;82;0,052;291,1;23,5;False
2024-01-16;Presse_02;Früh;7,39;112;0,0784;211,0;23,7;False
2024-01-16;Presse_02;Spät;8,95;117;0,0555;264,8;24,1;False
2024-01-16;Presse_02;Nacht;9,51;72;0,0405;272,7;19,2;False
2024-01-16;Stanze_01;Spät;7,47;192;0,0587;208,3;21,2;False
2024-01-16;Stanze_01;Nacht;6,91;60;0,0522;250,2;22,2;False
2024-01-17;Laser_01;Früh;9,45;97;0,0693;287,1;23,4;False
2024-01-17;Laser_01;Spät;8,11;93;0,0434;209,2;21,8;False
2024-01-17;Laser_01;Nacht;8,08;70;0,0237;151,1;22,4;False
2024-01-17;Laser_02;Früh;9,71;64;0,0238;221,9;19,7;False
2024-01-17;Laser_02;Spät;8,09;76;0,0751;229,8;22,0;True
2024-01-17;Laser_02;Nacht;7,6;126;0,0389;168,3;19,6;False
2024-01-17;Presse_01;Früh;8,1;120;0,0307;269,0;19,6;False
2024-01-17;Presse_01;Spät;6,35;103;0,0485;156,5;22,3;False
2024-01-17;Presse_01;Nacht;9,28;186;0,0656;247,0;19,5;False
2024-01-17;Presse_02;Früh;9,08;98;0,0266;267,1;20,1;False
2024-01-17;Presse_02;Spät;8,67;195;0,0637;172,5;21,0;False
2024-01-17;Presse_02;Nacht;9,48;168;0,0475;176,8;20,4;False
2024-01-17;Stanze_01;Früh;8,55;127;0,0542;158,8;19,4;False
2024-01-17;Stanze_01;Spät;8,7;91;0,04;257,6;22,7;False
2024-01-17;Stanze_01;Nacht;6,42;151;0,0505;191,1;19,0;True
2024-01-18;Laser_01;Früh;6,77;185;0,0357;201,5;22,2;False
2024-01-18;Laser_01;Spät;8,68;76;0,0548;190,7;22,1;False
2024-01-18;Laser_01;Nacht;7,83;135;0,0569;299,1;22,5;False
2024-01-18;Laser_02;Früh;7,86;57;0,0506;163,3;24,3;False
2024-01-18;Laser_02;Spät;6,68;155;0,0168;217,6;23,0;False
2024-01-18;Laser_02;Nacht;9,18;193;0,0368;168,0;24,3;True
2024-01-18;Presse_01;Früh;9,07;114;0,0689;228,1;22,2;True
2024-01-18;Presse_01;Spät;6,51;65;0,0455;173,9;18,9;False
2024-01-18;Presse_01;Nacht;7,37;154;0,0161;290,5;21,8;False
2024-01-18;Presse_02;Früh;7,79;104;0,0213;267,9;21,9;False
2024-01-18;Presse_02;Spät;8,0;98;0,0181;272,6;20,8;False
2024-01-18;Presse_02;Nacht;9,22;129;0,0248;272,8;20,4;True
2024-01-18;Stanze_01;Früh;6,89;69;0,0501;289,9;22,0;False
2024-01-18;Stanze_01;Spät;8,43;114;0,0524;264,7;19,5;False
2024-01-18;Stanze_01;Nacht;6,59;166;0,0185;221,7;21,5;False
2024-01-19;Laser_01;Spät;6,49;141;0,0318;225,9;21,1;False
2024-01-19;Laser_01;Nacht;6,86;179;0,0555;172,8;18,9;False
2024-01-19;Laser_02;Früh;6,23;60;0,0628;242,9;20,3;False
2024-01-19;Laser_02;Spät;6,3;164;0,0224;253,7;22,2;False
2024-01-19;Laser_02;Nacht;6,93;173;0,0314;243,6;21,7;False
2024-01-19;Presse_01;Früh;9,55;111;0,0558;203,1;21,7;False
2024-01-19;Presse_01;Spät;7,55;182;0,0108;212,4;21,4;True
2024-01-19;Presse_01;Nacht;9,04;107;0,0233;242,8;20,4;False
2024-01-19;Presse_02;Früh;6,8;188;0,0418;276,7;19,1;False
2024-01-19;Presse_02;Spät;7,3;131;0,0433;206,4;20,9;False
2024-01-19;Presse_02;Nacht;9,57;154;0,0172;248,8;24,2;False
2024-01-19;Stanze_01;Spät;9,72;70;0,0678;224,3;20,8;False
2024-01-19;Stanze_01;Nacht;9,56;136;0,0463;172,5;22,9;False
2024-01-20;Laser_01;Früh;6,17;136;0,0601;160,8;18,9;True
2024-01-20;Laser_01;Spät;8,95;107;0,0423;298,7;24,3;False
2024-01-20;Laser_01;Nacht;7,42;54;0,0485;274,6;18,9;False
2024-01-20;Laser_02;Spät;9,6;185;0,0638;243,7;20,8;False
2024-01-20;Laser_02;Nacht;8,46;127;0,0148;294,0;21,4;False
2024-01-20;Presse_01;Früh;6,5;140;0,0786;240,3;22,0;False
2024-01-20;Presse_01;Spät;8,63;60;0,0131;166,6;22,1;True
2024-01-20;Presse_01;Nacht;8,2;163;0,076;186,1;19,2;False
2024-01-20;Presse_02;Früh;8,58;171;0,0671;279,2;23,6;False
2024-01-20;Presse_02;Spät;9,02;198;0,0785;262,2;21,8;False
2024-01-20;Stanze_01;Früh;9,01;138;0,0756;156,5;19,5;False
2024-01-20;Stanze_01;Spät;9,27;144;0,0442;172,6;20,6;False
2024-01-20;Stanze_01;Nacht;8,97;52;0,0308;234,8;22,6;False
2024-01-21;Laser_01;Früh;9,04;160;0,0213;233,7;23,4;False
2024-01-21;Laser_01;Spät;7,11;113;0,066;180,6;21,8;False
2024-01-21;Laser_01;Nacht;6,75;161;0,0649;233,1;18,5;False
2024-01-21;Laser_02;Spät;6,81;170;0,0575;263,4;23,6;False
2024-01-21;Laser_02;Nacht;6,5;160;0,0414;258,3;23,8;False
2024-01-21;Presse_01;Früh;7,65;152;0,0102;242,9;20,6;False
2024-01-21;Presse_01;Nacht;7,92;63;0,0606;165,6;19,9;False
2024-01-21;Presse_02;Spät;8,4;196;0,0289;273,8;21,5;True
2024-01-21;Stanze_01;Früh;9,14;166;0,0652;227,6;21,1;False
2024-01-21;Stanze_01;Spät;7,74;195;0,036;159,4;23,3;False
2024-01-21;Stanze_01;Nacht;7,2;194;0,0546;224,4;19,6;False
2024-01-22;Laser_01;Früh;8,99;152;0,05;238,2;19,6;False
2024-01-22;Laser_01;Spät;6,1;162;0,051;238,0;22,7;False
2024-01-22;Laser_01;Nacht;6,22;84;0,0401;280,9;23,6;False
2024-01-22;Laser_02;Früh;7,83;54;0,0594;244,7;18,8;False
2024-01-22;Laser_02;Spät;9,12;149;0,0636;173,8;22,2;False
2024-01-22;Laser_02;Nacht;8,63;85;0,0109;192,4;18,8;True
2024-01-22;Presse_01;Früh;7,1;63;0,0275;190,8;23,1;False
2024-01-22;Presse_01;Spät;6,26;94;0,0697;157,0;22,2;False
2024-01-22;Presse_01;Nacht;7,26;56;0,016;185,5;22,9;False
2024-01-22;Presse_02;Früh;9,53;198;0,0137;212,8;20,1;False
2024-01-22;Presse_02;Spät;7,03;180;0,0608;178,7;20,5;False
2024-01-22;Presse_02;Nacht;9,87;166;0,0258;187,6;23,6;False
2024-01-22;Stanze_01;Früh;6,46;147;0,0383;231,4;23,3;False
2024-01-22;Stanze_01;Spät;6,9;147;0,0439;174,9;24,2;False
2024-01-22;Stanze_01;Nacht;7,85;161;0,0422;262,4;20,2;False
2024-01-23;Laser_01;Früh;7,42;148;0,0136;267,9;19,7;False
2024-01-23;Laser_01;Spät;7,32;159;0,0628;152,7;19,3;False
2024-01-23;Laser_01;Nacht;7,02;174;0,0416;297,7;23,1;True
2024-01-23;Laser_02;Spät;9,64;146;0,0374;269,8;20,7;False
2024-01-23;Laser_02;Nacht;6,37;100;0,0237;178,0;19,1;False
2024-01-23;Presse_01;Früh;7,11;121;0,0659;209,4;24,0;False
2024-01-23;Presse_01;Spät;8,78;61;0,0216;242,0;20,7;False
2024-01-23;Presse_01;Nacht;8,03;178;0,0123;204,6;22,9;False
2024-01-23;Presse_02;Früh;9,19;159;0,0158;282,4;23,3;False
2024-01-23;Presse_02;Spät;7,67;168;0,0186;258,8;20,4;False
2024-01-23;Presse_02;Nacht;8,62;177;0,0109;234,0;21,7;False
2024-01-23;Stanze_01;Früh;6,32;182;0,0781;200,5;20,3;False
2024-01-23;Stanze_01;Spät;9,04;170;0,043;273,2;21,3;False
2024-01-23;Stanze_01;Nacht;9,31;79;0,0222;256,8;23,5;False
2024-01-24;Laser_01;Früh;6,57;90;0,0618;178,7;22,2;False
2024-01-24;Laser_01;Spät;8,95;157;0,043;296,9;22,3;False
2024-01-24;Laser_01;Nacht;7,3;96;0,0222;278,4;19,9;False
2024-01-24;Laser_02;Früh;8,57;53;0,0706;182,3;20,7;True
2024-01-24;Laser_02;Spät;7,63;191;0,0733;184,9;23,3;True
2024-01-24;Laser_02;Nacht;8,6;183;0,057;234,1;19,2;False
2024-01-24;Presse_01;Früh;9,46;121;0,019;211,9;23,3;False
2024-01-24;Presse_01;Nacht;6,11;151;0,0296;278,8;20,3;False
2024-01-24;Presse_02;Früh;9,22;120;0,0535;233,9;22,3;False
2024-01-24;Presse_02;Spät;7,8;169;0,0593;231,1;19,1;False
2024-01-24;Stanze_01;Früh;7,21;102;0,0308;195,0;23,0;True
2024-01-24;Stanze_01;Spät;9,41;154;0,0331;201,1;24,4;False
2024-01-24;Stanze_01;Nacht;9,35;61;0,0508;299,3;23,6;False
2024-01-25;Laser_01;Spät;8,4;186;0,0568;274,4;23,8;False
2024-01-25;Laser_01;Nacht;7,72;125;0,0737;219,7;19,3;False
2024-01-25;Laser_02;Früh;6,68;70;0,0542;238,8;22,7;False
2024-01-25;Laser_02;Spät;6,42;199;0,0651;295,6;20,1;False
2024-01-25;Laser_02;Nacht;9,94;121;0,0544;160,6;20,0;False
2024-01-25;Presse_01;Früh;6,18;185;0,0267;220,4;21,2;False
2024-01-25;Presse_01;Spät;7,88;133;0,0245;227,5;18,5;True
2024-01-25;Presse_01;Nacht;6,15;173;0,0299;219,4;21,1;False
2024-01-25;Presse_02;Früh;6,18;58;0,0672;192,7;23,4;False
2024-01-25;Presse_02;Spät;8,3;88;0,0445;255,3;24,5;False
2024-01-25;Presse_02;Nacht;7,58;157;0,0611;282,3;22,5;False
2024-01-25;Stanze_01;Früh;7,19;139;0,0769;273,2;18,5;False
2024-01-25;Stanze_01;Nacht;6,24;133;0,0581;167,2;20,8;False
2024-01-26;Laser_01;Früh;6,48;133;0,073;210,6;20,4;False
2024-01-26;Laser_01;Spät;8,58;100;0,0516;151,5;22,3;False
2024-01-26;Laser_01;Nacht;9,49;133;0,0547;261,1;21,7;False
2024-01-26;Laser_02;Früh;9,28;61;0,0307;222,9;22,0;True
2024-01-26;Laser_02;Spät;8,23;72;0,0672;160,1;20,8;False
2024-01-26;Laser_02;Nacht;6,31;122;0,0314;268,3;21,2;False
2024-01-26;Presse_01;Früh;9,43;128;0,0632;164,8;23,8;True
2024-01-26;Presse_01;Spät;6,11;173;0,0582;206,2;19,5;False
2024-01-26;Presse_01;Nacht;9,56;96;0,0208;153,8;22,4;False
2024-01-26;Presse_02;Früh;6,29;175;0,0517;165,2;23,6;False
2024-01-26;Presse_02;Spät;8,32;114;0,0174;175,1;24,3;False
2024-01-26;Presse_02;Nacht;8,13;94;0,0369;155,8;18,7;False
2024-01-26;Stanze_01;Früh;6,09;108;0,0203;223,2;19,3;False
2024-01-26;Stanze_01;Spät;7,5;84;0,0722;240,4;23,5;False
2024-01-26;Stanze_01;Nacht;9,84;194;0,037;201,1;21,7;False
2024-01-27;Laser_01;Früh;8,17;135;0,0273;275,8;20,6;False
2024-01-27;Laser_01;Spät;6,71;134;0,034;190,5;24,3;False
2024-01-27;Laser_01;Nacht;8,32;73;0,08;172,6;23,4;False
2024-01-27;Laser_02;Früh;8,94;131;0,0536;235,4;22,2;False
2024-01-27;Laser_02;Spät;6,16;194;0,0598;286,0;19,3;False
2024-01-27;Laser_02;Nacht;7,41;96;0,0709;169,6;23,2;False
2024-01-27;Presse_01;Früh;7,1;95;0,0124;295,4;24,2;False
2024-01-27;Presse_01;Nacht;7,97;151;0,0466;234,4;21,1;False
2024-01-27;Presse_02;Früh;7,45;131;0,041;240,3;22,0;False
